Record Type,Sr No,Name of Security, Series, Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,916,LICNETFSEN,EQ,107,69,64.49
20,917,LICNFNHGP,EQ,347,332,95.68
20,918,LIKHITHA,EQ,148396,49410,33.30
20,919,LINCOLN,EQ,78869,30244,38.35
20,920,LINCPEN,EQ,14600,11741,80.42
20,921,LINDEINDIA,EQ,55358,25458,45.99
20,922,LIQUIDBEES,EQ,756946,590502,78.01
20,923,LIQUIDETF,EQ,22029,12795,58.08
20,924,LODHA,EQ,420666,211309,50.23
20,925,LOKESHMACH,EQ,17062,11191,65.59
20,926,LOVABLE,EQ,67907,35148,51.76
20,927,LT,EQ,1777140,805500,45.33
20,928,L&TFH,EQ,5101761,1863269,36.52
20,929,L&TFINANCE,N8,431,431,100.00
20,930,L&TFINANCE,NA,10,10,100.00
20,931,L&TFINANCE,NE,13,13,100.00
20,932,L&TFINANCE,NG,1,1,100.00
20,933,L&TFINANCE,NI,8,8,100.00
20,934,L&TFINANCE,NK,4,2,50.00
20,935,L&TFINANCE,NO,102,102,100.00
20,936,L&TFINANCE,NU,3,1,33.33
20,937,L&TFINANCE,NY,60,30,50.00
20,938,L&TFINANCE,Y1,846,846,100.00
20,939,L&TFINANCE,Y3,75,75,100.00
20,940,L&TFINANCE,Y5,356,356,100.00
20,941,L&TFINANCE,Y7,20,20,100.00
20,942,LTI,EQ,205148,90804,44.26
20,943,LTTS,EQ,121770,51829,42.56
20,944,LUMAXIND,EQ,13977,8576,61.36
20,945,LUMAXTECH,EQ,65483,34592,52.83
20,946,LUPIN,EQ,1528382,558329,36.53
20,947,LUXIND,EQ,38484,12089,31.41
20,948,LXCHEM,EQ,3096699,1220428,39.41
20,949,LYKALABS,EQ,473354,334785,70.73
20,950,LYPSAGEMS,EQ,37964,31164,82.09
20,951,M17RG,MF,300,300,100.00
20,952,MACPOWER,EQ,66060,45457,68.81
20,953,MADHAV,EQ,192199,129740,67.50
20,954,MADHUCON,EQ,28101,22414,79.76
20,955,MADRASFERT,EQ,241276,127495,52.84
20,956,MAESGETF,EQ,18251,16909,92.65
20,957,MAFANG,EQ,241638,202421,83.77
20,958,MAGADSUGAR,EQ,60226,40383,67.05
20,959,MAHABANK,EQ,4071101,2151370,52.84
20,960,MAHASTEEL,EQ,47602,25274,53.09
20,961,MAHEPC,EQ,109510,53249,48.62
20,962,MAHESHWARI,EQ,732251,280881,38.36
20,963,MAHINDCIE,EQ,192446,83066,43.16
20,964,MAHLIFE,EQ,76281,45215,59.27
20,965,MAHLOG,EQ,415805,168718,40.58
20,966,MAHSCOOTER,EQ,11216,5633,50.22
20,967,MAHSEAMLES,EQ,75619,41780,55.25
20,968,MAITHANALL,EQ,232312,98621,42.45
20,969,MAJESCO,EQ,154772,101072,65.30
20,970,MALUPAPER,EQ,94421,30788,32.61
20,971,MAN50ETF,EQ,14456,14247,98.55
20,972,MANAKALUCO,EQ,115853,91869,79.30
20,973,MANAKCOAT,EQ,17933,14126,78.77
20,974,MANAKSIA,EQ,95678,59836,62.54
20,975,MANAKSTEEL,EQ,226058,153324,67.83
20,976,MANAPPURAM,EQ,3336021,1185583,35.54
20,977,MANAV,SM,4000,4000,100.00
20,978,MANGALAM,EQ,246319,106045,43.05
20,979,MANGCHEFER,EQ,1681638,926761,55.11
20,980,MANGLMCEM,EQ,612841,146893,23.97
20,981,MANINDS,EQ,513596,269867,52.54
20,982,MANINFRA,EQ,443945,327362,73.74
20,983,MANUGRAPH,EQ,25147,18755,74.58
20,984,MANXT50,EQ,1890,1884,99.68
20,985,MARALOVER,EQ,24954,24954,100.00
20,986,MARATHON,EQ,143219,69074,48.23
20,987,MARICO,EQ,2963445,1520746,51.32
20,988,MARINE,EQ,1614250,747564,46.31
20,989,MARKSANS,EQ,1423303,590868,41.51
20,990,MARSHALL,SM,12000,12000,100.00
20,991,MARUTI,EQ,470570,197209,41.91
20,992,MASFIN,EQ,15642,9988,63.85
20,993,MASTEK,EQ,113732,71779,63.11
20,994,MATRIMONY,EQ,43536,28247,64.88
20,995,MAXHEALTH,EQ,843604,546931,64.83
20,996,MAXIND,EQ,194367,96543,49.67
20,997,MAXVIL,EQ,832179,388420,46.68
20,998,MAYURUNIQ,EQ,53759,28173,52.41
20,999,MAZDA,EQ,6649,3958,59.53
20,1000,MAZDOCK,EQ,506858,201644,39.78
20,1001,MBAPL,EQ,4667,2716,58.20
20,1002,MBLINFRA,EQ,79554,54404,68.39
20,1003,MCDHOLDING,EQ,47022,29634,63.02
20,1004,MCDOWELL-N,EQ,1614724,417522,25.86
20,1005,MCL,EQ,281674,157239,55.82
20,1006,MCLEODRUSS,EQ,720060,414294,57.54
20,1007,MCX,EQ,182279,85478,46.89
20,1008,MENONBE,EQ,504861,253050,50.12
20,1009,MEP,EQ,127980,84011,65.64
20,1010,METROPOLIS,EQ,213365,39648,18.58
20,1011,MFSL,EQ,895538,416925,46.56
20,1012,MGEL,EQ,20215,16226,80.27
20,1013,MGL,EQ,310895,92815,29.85
20,1014,MHHL,SM,24000,21000,87.50
20,1015,MHRIL,EQ,275129,119774,43.53
20,1016,MIDHANI,EQ,271861,143632,52.83
20,1017,MINDACORP,EQ,890175,267445,30.04
20,1018,MINDAIND,EQ,1826356,676771,37.06
20,1019,MINDSPACE,RR,357000,304800,85.38
20,1020,MINDTECK,EQ,133828,86000,64.26
20,1021,MINDTREE,EQ,301517,94080,31.20
20,1022,MIRZAINT,EQ,1145778,579920,50.61
20,1023,MITCON,SM,54000,54000,100.00
20,1024,MITTAL,EQ,58556,44490,75.98
20,1025,M&M,EQ,3235393,1878604,58.06
20,1026,M&MFIN,EQ,6800465,3477347,51.13
20,1027,M&MFIN,N1,145,145,100.00
20,1028,MMFL,EQ,68892,36139,52.46
20,1029,MMP,EQ,391336,160232,40.94
20,1030,MMTC,EQ,1980128,569469,28.76
20,1031,MODISNME,EQ,393445,207377,52.71
20,1032,MOGSEC,EQ,3107,3092,99.52
20,1033,MOIL,EQ,376999,115691,30.69
20,1034,MOKSH,EQ,638822,401022,62.78
20,1035,MOLDTEKPP,E1,7818,2622,33.54
20,1036,MOLDTKPAC,EQ,414669,143062,34.50
20,1037,MOLDTKPAC,W1,81,61,75.31
20,1038,MOM100,EQ,120530,94164,78.12
20,1039,MOM50,EQ,4090,4006,97.95
20,1040,MON100,EQ,490398,381236,77.74
20,1041,MONTECARLO,EQ,71388,37619,52.70
20,1042,MORARJEE,EQ,31598,19356,61.26
20,1043,MOREPENLAB,EQ,2048764,1334075,65.12
20,1044,MOTHERSUMI,EQ,4094895,2016529,49.24
20,1045,MOTILALOFS,EQ,1214917,451315,37.15
20,1046,MOTOGENFIN,EQ,134944,126999,94.11
20,1047,MPHASIS,EQ,1158111,257264,22.21
20,1048,MPSLTD,EQ,25504,14551,57.05
20,1049,MRF,EQ,5106,1528,29.93
20,1050,MRO-TEK,EQ,4632,2116,45.68
20,1051,MRPL,EQ,1546924,854527,55.24
20,1052,MSPL,EQ,770236,513480,66.67
20,1053,MSTCLTD,EQ,855593,241984,28.28
20,1054,MTARTECH,EQ,114710,57844,50.43
20,1055,MTEDUCARE,EQ,325292,208528,64.10
20,1056,MTNL,EQ,617440,437725,70.89
20,1057,MUKANDLTD,P1,305,298,97.70
20,1058,MUKTAARTS,EQ,19041,14610,76.73
20,1059,MUNJALAU,EQ,2663484,1088877,40.88
20,1060,MUNJALSHOW,EQ,310111,160427,51.73
20,1061,MURUDCERA,EQ,236720,143330,60.55
20,1062,MUTHOOTCAP,EQ,77104,42442,55.05
20,1063,MUTHOOTFIN,EQ,483169,161510,33.43
20,1064,NABARD,N2,1311,1160,88.48
20,1065,NACLIND,EQ,299858,219337,73.15
20,1066,NAGREEKCAP,EQ,3238,3238,100.00
20,1067,NAGREEKEXP,EQ,17379,17379,100.00
20,1068,NAHARCAP,EQ,536802,196771,36.66
20,1069,NAHARPOLY,EQ,845517,269243,31.84
20,1070,NAM-INDIA,EQ,1034088,542875,52.50
20,1071,NANDANI,SM,25000,25000,100.00
20,1072,NATCOPHARM,EQ,218895,154137,70.42
20,1073,NATHBIOGEN,EQ,101270,46704,46.12
20,1074,NATIONALUM,EQ,27024198,7370509,27.27
20,1075,NAUKRI,EQ,290175,114490,39.46
20,1076,NAVINFLUOR,EQ,211324,41017,19.41
20,1077,NAVKARCORP,EQ,590238,316347,53.60
20,1078,NAVNETEDUL,EQ,501616,256697,51.17
20,1079,NAZARA,EQ,115190,50502,43.84
20,1080,NBCC,EQ,4332387,2024105,46.72
20,1081,NBIFIN,EQ,296,124,41.89
20,1082,NBVENTURES,EQ,2735941,1261507,46.11
20,1083,NCC,EQ,5627223,2278775,40.50
20,1084,NCLIND,EQ,1091257,481371,44.11
20,1085,NCPSESDL24,EQ,17748,16268,91.66
20,1086,NDL,EQ,336028,192380,57.25
20,1087,NDTV,EQ,125448,99251,79.12
20,1088,NECCLTD,EQ,239919,126323,52.65
20,1089,NECLIFE,EQ,732896,501160,68.38
20,1090,NELCAST,EQ,274063,168807,61.59
20,1091,NELCO,EQ,301570,140988,46.75
20,1092,NEOGEN,EQ,28504,15006,52.65
20,1093,NESCO,EQ,116456,43129,37.03
20,1094,NESTLEIND,EQ,63128,28590,45.29
20,1095,NETF,EQ,691,668,96.67
20,1096,NETFCONSUM,EQ,8441,6197,73.42
20,1097,NETFDIVOPP,EQ,4421,2385,53.95
20,1098,NETFIT,EQ,323818,237396,73.31
20,1099,NETFLTGILT,EQ,12033,11606,96.45
20,1100,NETFMID150,EQ,72095,54119,75.07
20,1101,NETFNIF100,EQ,1112,739,66.46
20,1102,NETFNV20,EQ,11971,10101,84.38
20,1103,NETFPHARMA,EQ,202730,156114,77.01
20,1104,NETFSDL26,EQ,120245,120099,99.88
20,1105,NETWORK18,EQ,1370761,625040,45.60
20,1106,NEXTMEDIA,EQ,14698,11508,78.30
20,1107,NFL,EQ,1059380,308509,29.12
20,1108,NH,EQ,122842,49549,40.34
20,1109,NHAI,N1,2272,2072,91.20
20,1110,NHAI,N2,2116,2115,99.95
20,1111,NHAI,N4,300,150,50.00
20,1112,NHAI,N6,3111,1855,59.63
20,1113,NHAI,N8,408,408,100.00
20,1114,NHAI,NA,215,210,97.67
20,1115,NHAI,ND,1488,1488,100.00
20,1116,NHAI,NE,758,757,99.87
20,1117,NHBTF2014,N6,207,134,64.73
20,1118,NHBTF2023,N7,41,41,100.00
20,1119,NHPC,EQ,6380683,4123049,64.62
20,1120,NHPC,N4,21,21,100.00
20,1121,NHPC,N6,2,1,50.00
20,1122,NIACL,EQ,297292,166927,56.15
20,1123,NIBL,EQ,11327,9576,84.54
20,1124,NIFTYBEES,EQ,1725861,1338288,77.54
20,1125,NIFTYEES,EQ,3,2,66.67
20,1126,NIITLTD,EQ,1088927,431289,39.61
20,1127,NILAINFRA,EQ,4219099,2300103,54.52
20,1128,NILKAMAL,EQ,140333,35632,25.39
20,1129,NIPPOBATRY,EQ,102934,18022,17.51
20,1130,NIRAJ,EQ,97281,50170,51.57
20,1131,NITCO,EQ,75399,52422,69.53
20,1132,NITINSPIN,EQ,5256909,2436319,46.35
20,1133,NITIRAJ,EQ,432,367,84.95
20,1134,NKIND,EQ,1521,1286,84.55
20,1135,NLCINDIA,EQ,1169379,465390,39.80
20,1136,NMDC,EQ,10832085,3193295,29.48
20,1137,NOCIL,EQ,11188571,1879762,16.80
20,1138,NOIDATOLL,EQ,59469,38139,64.13
20,1139,NORBTEAEXP,EQ,2359,2359,100.00
20,1140,NOVARTIND,EQ,25672,11493,44.77
20,1141,NPBET,EQ,518,407,78.57
20,1142,NRAIL,EQ,68905,36954,53.63
20,1143,NRBBEARING,EQ,192641,113588,58.96
20,1144,NSIL,EQ,2888,1761,60.98
20,1145,NTL,EQ,17763,17763,100.00
20,1146,NTPC,EQ,21122697,13313256,63.03
20,1147,NTPC,N3,10,10,100.00
20,1148,NTPC,N4,80,80,100.00
20,1149,NTPC,N5,1,1,100.00
20,1150,NTPC,N6,53,53,100.00
20,1151,NTPC,N7,41756,40238,96.36
20,1152,NTPC,NA,75,75,100.00
20,1153,NTPC,ND,114,107,93.86
20,1154,NUCLEUS,EQ,58898,33107,56.21
20,1155,NURECA,EQ,2334,2334,100.00
20,1156,NXTDIGITAL,EQ,5092,2602,51.10
20,1157,OAL,EQ,20275,12386,61.09
20,1158,OBEROIRLTY,EQ,760144,243227,32.00
20,1159,OCCL,EQ,60605,20750,34.24
20,1160,OFSS,EQ,95784,51317,53.58
20,1161,OIL,EQ,758628,515886,68.00
20,1162,OMAXE,EQ,157991,86884,54.99
20,1163,OMINFRAL,EQ,204928,96772,47.22
20,1164,OMKARCHEM,EQ,34205,34194,99.97
20,1165,ONELIFECAP,EQ,5951,5951,100.00
20,1166,ONGC,EQ,15163353,8753578,57.73
20,1167,ONMOBILE,EQ,1269073,612579,48.27
20,1168,ONWARDTEC,EQ,49821,29525,59.26
20,1169,ORBTEXP,EQ,330849,121055,36.59
20,1170,ORICONENT,EQ,261026,194100,74.36
20,1171,ORIENTABRA,EQ,220730,103784,47.02
20,1172,ORIENTALTL,EQ,89166,61187,68.62
20,1173,ORIENTBELL,EQ,37879,23845,62.95
20,1174,ORIENTCEM,EQ,3837550,1867864,48.67
20,1175,ORIENTELEC,EQ,579681,385982,66.59
20,1176,ORIENTHOT,EQ,116289,77491,66.64
20,1177,ORIENTLTD,EQ,34971,29830,85.30
20,1178,ORIENTPPR,EQ,8160269,4207902,51.57
20,1179,ORISSAMINE,EQ,9156,5383,58.79
20,1180,ORTINLAB,EQ,69259,37789,54.56
20,1181,OSIAHYPER,SM,400,400,100.00
20,1182,OSWALAGRO,EQ,128928,107946,83.73
20,1183,OSWALSEEDS,SM,4000,4000,100.00
20,1184,PAGEIND,EQ,18652,6004,32.19
20,1185,PAISALO,EQ,68265,42106,61.68
20,1186,PALASHSECU,EQ,7988,4855,60.78
20,1187,PALREDTEC,EQ,9868,7473,75.73
20,1188,PANACEABIO,EQ,54854,29032,52.93
20,1189,PANAMAPET,EQ,1814904,690592,38.05
20,1190,PAR,SM,12000,10000,83.33
20,1191,PARAGMILK,EQ,444932,257101,57.78
20,1192,PARSVNATH,EQ,716958,512173,71.44
20,1193,PARTYCRUS,SM,12000,10000,83.33
20,1194,PASHUPATI,SM,1600,1600,100.00
20,1195,PATELENG,EQ,3436221,2385821,69.43
20,1196,PATINTLOG,EQ,133855,79959,59.74
20,1197,PATSPINLTD,EQ,52080,43080,82.72
20,1198,PAVNAIND,SM,1600,1600,100.00
20,1199,PCHFL,N2,50,50,100.00
20,1200,PCHFL,N4,200,200,100.00
20,1201,PCHFL,N6,369,359,97.29
20,1202,PCHFL,NA,102,102,100.00
20,1203,PCJEWELLER,EQ,2412531,919790,38.13
20,1204,PDMJEPAPER,EQ,344164,129986,37.77
20,1205,PDSMFL,EQ,45493,15762,34.65
20,1206,PEARLPOLY,EQ,29036,27420,94.43
20,1207,PEL,EQ,1090115,276493,25.36
20,1208,PENIND,EQ,2531014,1198312,47.35
20,1209,PERFECT,SM,12000,6000,50.00
20,1210,PERSISTENT,EQ,122500,63863,52.13
20,1211,PETRONET,EQ,2989111,1710135,57.21
20,1212,PFC,EQ,5828205,2120100,36.38
20,1213,PFC,N3,50,50,100.00
20,1214,PFC,N4,956,956,100.00
20,1215,PFC,N8,201,176,87.56
20,1216,PFIZER,EQ,55926,11888,21.26
20,1217,PFOCUS,EQ,40090,18075,45.09
20,1218,PFS,EQ,1819524,1041938,57.26
20,1219,PGEL,EQ,34732,26131,75.24
20,1220,PGHH,EQ,6768,5061,74.78
20,1221,PGHL,EQ,7003,4792,68.43
20,1222,PGIL,EQ,208189,70387,33.81
20,1223,PGINVIT,IV,666100,602000,90.38
20,1224,PHILIPCARB,EQ,1455673,556179,38.21
20,1225,PHOENIXLTD,EQ,131096,54090,41.26
20,1226,PIDILITIND,EQ,721816,419705,58.15
20,1227,PIGL,SM,4000,4000,100.00
20,1228,PIIND,EQ,1208713,284313,23.52
20,1229,PILANIINVS,EQ,3662,2843,77.64
20,1230,PILITA,EQ,1971569,1063751,53.95
20,1231,PIONDIST,EQ,13139,7311,55.64
20,1232,PIONEEREMB,EQ,1943116,788319,40.57
20,1233,PITTIENG,EQ,340147,202568,59.55
20,1234,PLASTIBLEN,EQ,41013,26276,64.07
20,1235,PNB,EQ,100994147,24810366,24.57
20,1236,PNBGILTS,EQ,151700,101763,67.08
20,1237,PNC,EQ,110977,49733,44.81
20,1238,PNCINFRA,EQ,199379,76311,38.27
20,1239,PODDARHOUS,EQ,8404,6271,74.62
20,1240,PODDARMENT,EQ,79399,33921,42.72
20,1241,POKARNA,EQ,479184,230265,48.05
20,1242,POLYCAB,EQ,146154,85231,58.32
20,1243,POLYMED,EQ,85388,47529,55.66
20,1244,POLYPLEX,EQ,138243,63585,46.00
20,1245,POWERGRID,EQ,15719577,9648438,61.38
20,1246,POWERINDIA,EQ,219026,44982,20.54
20,1247,POWERMECH,EQ,49497,29638,59.88
20,1248,PPAP,EQ,108082,48854,45.20
20,1249,PPL,EQ,179842,116069,64.54
20,1250,PRAKASH,EQ,1200511,692632,57.69
20,1251,PRAKASHSTL,EQ,104036,104036,100.00
20,1252,PRAXIS,EQ,25935,21830,84.17
20,1253,PRECAM,EQ,398989,257526,64.54
20,1254,PRECOT,EQ,15782,13709,86.86
20,1255,PRECWIRE,EQ,52446,36170,68.97
20,1256,PREMIER,EQ,10602,6285,59.28
20,1257,PREMIERPOL,EQ,81942,49789,60.76
20,1258,PRESSMN,EQ,288266,162739,56.45
20,1259,PRESTIGE,EQ,4456572,1903692,42.72
20,1260,PRICOLLTD,EQ,1213650,496184,40.88
20,1261,PRIMESECU,EQ,142468,69926,49.08
20,1262,PRINCEPIPE,EQ,754651,303010,40.15
20,1263,PRITI,SM,1600,1600,100.00
20,1264,PRIVISCL,EQ,424541,84716,19.95
20,1265,PROZONINTU,EQ,1400816,434719,31.03
20,1266,PRSMJOHNSN,EQ,516591,348154,67.39
20,1267,PSB,EQ,523526,346458,66.18
20,1268,PSPPROJECT,EQ,128213,38055,29.68
20,1269,PSUBNKBEES,EQ,14784648,12187782,82.44
20,1270,PTC,EQ,530957,400429,75.42
20,1271,PTL,EQ,67570,42108,62.32
20,1272,PUNJABCHEM,EQ,12690,6804,53.62
20,1273,PURVA,EQ,824020,327477,39.74
20,1274,PVP,EQ,34997,34997,100.00
20,1275,PVR,EQ,932624,230330,24.70
20,1276,QGOLDHALF,EQ,912,757,83.00
20,1277,QNIFTY,EQ,34,27,79.41
20,1278,QUESS,EQ,282869,124583,44.04
20,1279,QUICKHEAL,EQ,957544,205493,21.46
20,1280,RADICO,EQ,319157,112314,35.19
20,1281,RADIOCITY,EQ,484602,328876,67.87
20,1282,RAILTEL,EQ,592436,309053,52.17
20,1283,RAIN,EQ,4107908,1817757,44.25
20,1284,RAJESHEXPO,EQ,194365,103707,53.36
20,1285,RAJSREESUG,EQ,36749,24273,66.05
20,1286,RALLIS,EQ,357935,206053,57.57
20,1287,RAMANEWS,EQ,423356,210689,49.77
20,1288,RAMCOCEM,EQ,503432,87483,17.38
20,1289,RAMCOIND,EQ,125709,66479,52.88
20,1290,RAMCOSYS,EQ,196947,112969,57.36
20,1291,RANEENGINE,EQ,38308,12555,32.77
20,1292,RANEHOLDIN,EQ,87910,40095,45.61
20,1293,RATNAMANI,EQ,17521,7441,42.47
20,1294,RAYMOND,EQ,687411,186797,27.17
20,1295,RBL,EQ,23162,3894,16.81
20,1296,RBLBANK,EQ,25973100,10414323,40.10
20,1297,RCF,EQ,3405350,1340442,39.36
20,1298,RCOM,EQ,46548429,22512929,48.36
20,1299,RECLTD,EQ,2600675,858919,33.03
20,1300,RECLTD,N1,10,10,100.00
20,1301,RECLTD,N6,5251,5120,97.51
20,1302,RECLTD,N8,250,250,100.00
20,1303,RECLTD,NA,122,122,100.00
20,1304,RECLTD,NF,100,100,100.00
20,1305,RECLTD,NH,264,264,100.00
20,1306,RECLTD,NI,921,921,100.00
20,1307,REDINGTON,EQ,799435,635519,79.50
20,1308,REFEX,EQ,242332,125770,51.90
20,1309,RELAXO,EQ,205557,62561,30.43
20,1310,RELCAPITAL,EQ,1453423,924441,63.60
20,1311,RELIABLE,SM,4800,4800,100.00
20,1312,RELIANCE,EQ,5453682,2965050,54.37
20,1313,RELIANCEP1,E1,1485084,1328143,89.43
20,1314,RELIGARE,EQ,1726891,915013,52.99
20,1315,REPCOHOME,EQ,250573,133697,53.36
20,1316,REPL,EQ,84013,65030,77.40
20,1317,REPRO,EQ,7271,4159,57.20
20,1318,RESPONIND,EQ,17955,9788,54.51
20,1319,REVATHI,EQ,3680,2136,58.04
20,1320,RGL,EQ,56494,19676,34.83
20,1321,RHFL,N4,1518,1050,69.17
20,1322,RHFL,N6,95,95,100.00
20,1323,RHIM,EQ,215394,122004,56.64
20,1324,RICOAUTO,EQ,1232627,381811,30.98
20,1325,RIIL,EQ,178664,45535,25.49
20,1326,RITES,EQ,369362,289092,78.27
20,1327,RKEC,EQ,39075,27240,69.71
20,1328,RKFORGE,EQ,163848,77209,47.12
20,1329,RML,EQ,527871,151264,28.66
20,1330,ROHLTD,EQ,167713,80794,48.17
20,1331,ROLLT,EQ,965393,731033,75.72
20,1332,ROML,EQ,9286,7608,81.93
20,1333,ROSSARI,EQ,1619216,327936,20.25
20,1334,ROSSELLIND,EQ,466962,183998,39.40
20,1335,ROUTE,EQ,373902,182476,48.80
20,1336,RPGLIFE,EQ,91409,42699,46.71
20,1337,RPPINFRA,EQ,322809,165508,51.27
20,1338,RPPL,SM,14000,9000,64.29
20,1339,RPSGVENT,EQ,146060,57634,39.46
20,1340,RSSOFTWARE,EQ,45600,23157,50.78
20,1341,RSWM,EQ,150590,119159,79.13
20,1342,RSYSTEMS,EQ,141990,78303,55.15
20,1343,RUBYMILLS,EQ,764961,153580,20.08
20,1344,RUCHI,EQ,23953,14128,58.98
20,1345,RUCHIRA,EQ,79038,34928,44.19
20,1346,RUPA,EQ,854810,501058,58.62
20,1347,RUSHIL,EQ,115473,67812,58.73
20,1348,RVHL,EQ,40031,21937,54.80
20,1349,RVNL,EQ,1644488,880438,53.54
20,1350,SADBHAV,EQ,898354,379052,42.19
20,1351,SADBHIN,EQ,776712,498087,64.13
20,1352,SAFARI,EQ,8257,5294,64.12
20,1353,SAGCEM,EQ,77262,38930,50.39
20,1354,SAIL,EQ,40356148,9626811,23.85
20,1355,SAKAR,EQ,604860,227089,37.54
20,1356,SAKSOFT,EQ,28642,15235,53.19
20,1357,SALASAR,EQ,282434,127512,45.15
20,1358,SALONA,EQ,98050,34102,34.78
20,1359,SALZERELEC,EQ,137058,70290,51.28
20,1360,SANCO,EQ,27083,18899,69.78
20,1361,SANDESH,EQ,4264,2095,49.13
20,1362,SANDHAR,EQ,118767,81947,69.00
20,1363,SANGAMIND,EQ,234774,233095,99.28
20,1364,SANGHIIND,EQ,6984983,3892638,55.73
20,1365,SANGHVIMOV,EQ,159742,83908,52.53
20,1366,SANGINITA,EQ,144518,88650,61.34
20,1367,SANOFI,EQ,32776,17998,54.91
20,1368,SARLAPOLY,EQ,5352448,1835660,34.30
20,1369,SARVESHWAR,SM,20800,20800,100.00
20,1370,SASKEN,EQ,18940,11054,58.36
