Record Type,Sr No,Name of Security, Series, Quantity Traded,Deliverable Quantity(gross across client level),% of Deliverable Quantity to Traded Quantity
20,1371,SATIA,EQ,869235,380603,43.79
20,1372,SATIN,EQ,122653,71779,58.52
20,1373,SBCL,EQ,434982,225662,51.88
20,1374,SBICARD,EQ,1086325,772945,71.15
20,1375,SBIETFCON,EQ,7828,6945,88.72
20,1376,SBIETFIT,EQ,1516,1132,74.67
20,1377,SBIETFPB,EQ,2418,1929,79.78
20,1378,SBIETFQLTY,EQ,9872,9493,96.16
20,1379,SBILIFE,EQ,1033719,315697,30.54
20,1380,SBIN,EQ,40922962,16682268,40.77
20,1381,SCAPDVR,EQ,67462,67462,100.00
20,1382,SCHAEFFLER,EQ,9841,6750,68.59
20,1383,SCHAND,EQ,303700,171144,56.35
20,1384,SCHNEIDER,EQ,899906,308764,34.31
20,1385,SCI,EQ,4899512,1607813,32.82
20,1386,SDBL,EQ,215827,141461,65.54
20,1387,SEAMECLTD,EQ,332660,154150,46.34
20,1388,SECURKLOUD,EQ,262670,204725,77.94
20,1389,SELAN,EQ,1332272,237443,17.82
20,1390,SEPOWER,EQ,11767,11767,100.00
20,1391,SEQUENT,EQ,1005796,428062,42.56
20,1392,SERVOTECH,SM,20000,4000,20.00
20,1393,SESHAPAPER,EQ,175698,37508,21.35
20,1394,SETCO,EQ,569636,329362,57.82
20,1395,SETF10GILT,EQ,126,81,64.29
20,1396,SETFGOLD,EQ,7206,5088,70.61
20,1397,SETFNIF50,EQ,303646,221967,73.10
20,1398,SETFNIFBK,EQ,28658,16912,59.01
20,1399,SETFNN50,EQ,4917,2859,58.15
20,1400,SEYAIND,EQ,76427,42108,55.10
20,1401,SFL,EQ,4641,1969,42.43
20,1402,SGBAPR28I,GB,313,258,82.43
20,1403,SGBAUG24,GB,51,50,98.04
20,1404,SGBAUG27,GB,59,58,98.31
20,1405,SGBAUG28V,GB,1291,1251,96.90
20,1406,SGBDC27VII,GB,1,1,100.00
20,1407,SGBDEC2512,GB,6,6,100.00
20,1408,SGBDEC2513,GB,4,4,100.00
20,1409,SGBDEC26,GB,2,2,100.00
20,1410,SGBFEB24,GB,95,55,57.89
20,1411,SGBFEB27,GB,2,2,100.00
20,1412,SGBFEB28IX,GB,12,12,100.00
20,1413,SGBFEB29XI,GB,109,90,82.57
20,1414,SGBJ28VIII,GB,227,177,77.97
20,1415,SGBJAN26,GB,7,7,100.00
20,1416,SGBJAN29IX,GB,193,170,88.08
20,1417,SGBJAN29X,GB,86,86,100.00
20,1418,SGBJU29III,GB,186,119,63.98
20,1419,SGBJUL25,GB,248,127,51.21
20,1420,SGBJUL27,GB,4,4,100.00
20,1421,SGBJUL28IV,GB,376,312,82.98
20,1422,SGBJUL29IV,GB,210,172,81.90
20,1423,SGBJUN27,GB,43,43,100.00
20,1424,SGBJUN28,GB,205,183,89.27
20,1425,SGBJUN29II,GB,240,240,100.00
20,1426,SGBMAR24,GB,12,12,100.00
20,1427,SGBMAR25,GB,569,565,99.30
20,1428,SGBMAR28X,GB,75,75,100.00
20,1429,SGBMAY25,GB,19,17,89.47
20,1430,SGBMAY26,GB,46,46,100.00
20,1431,SGBMAY28,GB,110,83,75.45
20,1432,SGBMAY29I,GB,704,624,88.64
20,1433,SGBMR29XII,GB,667,645,96.70
20,1434,SGBN28VIII,GB,238,204,85.71
20,1435,SGBNOV23,GB,51,47,92.16
20,1436,SGBNOV24,GB,53,53,100.00
20,1437,SGBNOV258,GB,1,1,100.00
20,1438,SGBNOV25IX,GB,8,8,100.00
20,1439,SGBNOV26,GB,25,25,100.00
20,1440,SGBOC28VII,GB,21,18,85.71
20,1441,SGBOCT25,GB,38,26,68.42
20,1442,SGBOCT25IV,GB,15,15,100.00
20,1443,SGBOCT26,GB,10,10,100.00
20,1444,SGBOCT27,GB,12,10,83.33
20,1445,SGBOCT27VI,GB,7,7,100.00
20,1446,SGBSEP24,GB,28,28,100.00
20,1447,SGBSEP27,GB,13,13,100.00
20,1448,SGBSEP28VI,GB,414,406,98.07
20,1449,SGIL,EQ,42930,27812,64.78
20,1450,SGL,EQ,68765,53327,77.55
20,1451,SHAKTIPUMP,EQ,52760,36632,69.43
20,1452,SHALBY,EQ,1227078,406776,33.15
20,1453,SHALPAINTS,EQ,218529,84973,38.88
20,1454,SHANKARA,EQ,173041,59443,34.35
20,1455,SHANTIGEAR,EQ,266048,114477,43.03
20,1456,SHARDACROP,EQ,257968,135455,52.51
20,1457,SHAREINDIA,EQ,63874,36977,57.89
20,1458,SHARIABEES,EQ,1168,1155,98.89
20,1459,SHEMAROO,EQ,146083,100286,68.65
20,1460,SHILPAMED,EQ,294923,118231,40.09
20,1461,SHIVAMAUTO,EQ,153507,98436,64.12
20,1462,SHIVAMILLS,EQ,62168,26601,42.79
20,1463,SHIVATEX,EQ,69736,25955,37.22
20,1464,SHK,EQ,368351,182656,49.59
20,1465,SHOPERSTOP,EQ,190374,66102,34.72
20,1466,SHRADHA,EQ,2311,975,42.19
20,1467,SHREDIGCEM,EQ,635166,305278,48.06
20,1468,SHREECEM,EQ,46640,16912,36.26
20,1469,SHREEPUSHK,EQ,143455,61830,43.10
20,1470,SHREERAMA,EQ,193592,131482,67.92
20,1471,SHRENIK,EQ,5062486,3234139,63.88
20,1472,SHREYANIND,EQ,64671,39343,60.84
20,1473,SHREYAS,EQ,91738,46820,51.04
20,1474,SHRIRAMCIT,EQ,21078,8713,41.34
20,1475,SHRIRAMEPC,EQ,1420835,1150272,80.96
20,1476,SHUBHLAXMI,SM,1000,1000,100.00
20,1477,SHYAMCENT,EQ,352249,217930,61.87
20,1478,SHYAMMETL,EQ,1398636,448298,32.05
20,1479,SICAL,EQ,310567,207536,66.82
20,1480,SIDDHIKA,SM,10000,6000,60.00
20,1481,SIEMENS,EQ,819967,164056,20.01
20,1482,SIGIND,EQ,97470,53745,55.14
20,1483,SIKKO,SM,8000,8000,100.00
20,1484,SILGO,EQ,34858,21289,61.07
20,1485,SILLYMONKS,EQ,1718,1192,69.38
20,1486,SILVERTUC,SM,20000,18000,90.00
20,1487,SIMPLEXINF,EQ,141117,61873,43.85
20,1488,SINTERCOM,EQ,151511,86973,57.40
20,1489,SINTEX,EQ,3994819,2700649,67.60
20,1490,SIRCA,EQ,65137,45951,70.55
20,1491,SIS,EQ,291096,122062,41.93
20,1492,SITINET,EQ,796448,796448,100.00
20,1493,SIYSIL,EQ,623619,224843,36.05
20,1494,SJVN,EQ,1909445,829367,43.43
20,1495,SKFINDIA,EQ,27005,15639,57.91
20,1496,SKIL,EQ,942969,581229,61.64
20,1497,SKIPPER,EQ,285243,136216,47.75
20,1498,SKMEGGPROD,EQ,119248,51105,42.86
20,1499,SMARTLINK,EQ,42014,23775,56.59
20,1500,SMCGLOBAL,EQ,458777,245287,53.47
20,1501,SMLISUZU,EQ,65565,33297,50.78
20,1502,SMSLIFE,EQ,51091,16458,32.21
20,1503,SMSPHARMA,EQ,382970,213246,55.68
20,1504,SNOWMAN,EQ,947027,510076,53.86
20,1505,SOBHA,EQ,354683,176664,49.81
20,1506,SOFTTECH,SM,1600,1600,100.00
20,1507,SOLARA,EQ,336013,159707,47.53
20,1508,SOLARINDS,EQ,39252,19188,48.88
20,1509,SOLEX,SM,24000,24000,100.00
20,1510,SOMATEX,EQ,27748,25293,91.15
20,1511,SOMICONVEY,EQ,12116,6325,52.20
20,1512,SONACOMS,EQ,909060,461774,50.80
20,1513,SONAHISONA,SM,20000,20000,100.00
20,1514,SONAMCLOCK,SM,9000,0,0.00
20,1515,SONATSOFTW,EQ,153409,77656,50.62
20,1516,SORILINFRA,EQ,36907,23128,62.67
20,1517,SOTL,EQ,358323,85739,23.93
20,1518,SOUTHBANK,EQ,8861514,4877849,55.05
20,1519,SOUTHWEST,EQ,171627,143906,83.85
20,1520,SPAL,EQ,161630,87508,54.14
20,1521,SPANDANA,EQ,47836,28264,59.09
20,1522,SPARC,EQ,4278470,982477,22.96
20,1523,SPECIALITY,EQ,662109,244782,36.97
20,1524,SPECTRUM,SM,2000,2000,100.00
20,1525,SPENCERS,EQ,899519,353894,39.34
20,1526,SPIC,EQ,2387285,1077849,45.15
20,1527,SPICEJET,EQ,2533487,885699,34.96
20,1528,SPLIL,EQ,1234789,462672,37.47
20,1529,SPMLINFRA,EQ,76439,51268,67.07
20,1530,SPTL,EQ,4673361,2459420,52.63
20,1531,SREEL,EQ,231778,92653,39.97
20,1532,SREIBNPNCD,NL,10,10,100.00
20,1533,SREIBNPNCD,NP,195,195,100.00
20,1534,SREIBNPNCD,Y1,37,37,100.00
20,1535,SREIBNPNCD,Y2,31,30,96.77
20,1536,SREIBNPNCD,Y3,7,7,100.00
20,1537,SREIBNPNCD,Y9,50,50,100.00
20,1538,SRF,EQ,670910,138065,20.58
20,1539,SRHHYPOLTD,EQ,26543,16939,63.82
20,1540,SRIPIPES,EQ,374762,143199,38.21
20,1541,SRTRANSFIN,EQ,2170573,1066095,49.12
20,1542,SRTRANSFIN,YH,104,100,96.15
20,1543,SRTRANSFIN,YI,36,36,100.00
20,1544,SRTRANSFIN,YK,241,215,89.21
20,1545,SRTRANSFIN,YL,850,850,100.00
20,1546,SRTRANSFIN,YN,260,260,100.00
20,1547,SRTRANSFIN,YO,66,66,100.00
20,1548,SRTRANSFIN,YQ,60,60,100.00
20,1549,SRTRANSFIN,YR,50,50,100.00
20,1550,SRTRANSFIN,YU,71,71,100.00
20,1551,SRTRANSFIN,YV,90,90,100.00
20,1552,SRTRANSFIN,YY,35,35,100.00
20,1553,SRTRANSFIN,Z2,40,40,100.00
20,1554,SRTRANSFIN,Z3,213,213,100.00
20,1555,SRTRANSFIN,Z5,10,10,100.00
20,1556,SRTRANSFIN,Z6,10,10,100.00
20,1557,SRTRANSFIN,ZC,200,200,100.00
20,1558,SRTRANSFIN,ZD,14,14,100.00
20,1559,SRTRANSFIN,ZH,190,140,73.68
20,1560,S&SPOWER,EQ,4453,4329,97.22
20,1561,SSWL,EQ,122015,56955,46.68
20,1562,STAR,EQ,2157201,748391,34.69
20,1563,STARCEMENT,EQ,305569,126674,41.46
20,1564,STARPAPER,EQ,308442,124318,40.31
20,1565,STCINDIA,EQ,83264,38775,46.57
20,1566,STEELCITY,EQ,103049,68638,66.61
20,1567,STEELXIND,EQ,3680629,2213484,60.14
20,1568,STEL,EQ,23778,17370,73.05
20,1569,STERTOOLS,EQ,143132,86670,60.55
20,1570,STLTECH,EQ,1275590,485164,38.03
20,1571,STOVEKRAFT,EQ,949310,320787,33.79
20,1572,STYLAMIND,EQ,27847,16758,60.18
20,1573,SUBEXLTD,EQ,9936300,4278797,43.06
20,1574,SUBROS,EQ,665190,200623,30.16
20,1575,SUDARSCHEM,EQ,591643,282500,47.75
20,1576,SUMICHEM,EQ,1772633,463136,26.13
20,1577,SUMMITSEC,EQ,41272,15045,36.45
20,1578,SUNCLAYLTD,EQ,9798,5425,55.37
20,1579,SUNDARMFIN,EQ,23366,14656,62.72
20,1580,SUNDARMHLD,EQ,1535140,751012,48.92
20,1581,SUNDRMBRAK,EQ,4537,2156,47.52
20,1582,SUNDRMFAST,EQ,42350,23054,54.44
20,1583,SUNFLAG,EQ,1010648,446470,44.18
20,1584,SUNPHARMA,EQ,14678219,2905222,19.79
20,1585,SUNTECK,EQ,1838253,438954,23.88
20,1586,SUNTV,EQ,1021077,313922,30.74
20,1587,SUPERHOUSE,EQ,63209,24398,38.60
20,1588,SUPRAJIT,EQ,282143,114454,40.57
20,1589,SUPREMEENG,EQ,17337,14727,84.95
20,1590,SUPREMEIND,EQ,52906,33475,63.27
20,1591,SURANASOL,EQ,67207,62676,93.26
20,1592,SURANAT&P,EQ,100689,90487,89.87
20,1593,SURYAROSNI,EQ,770632,271713,35.26
20,1594,SURYODAY,EQ,60422,32583,53.93
20,1595,SUTLEJTEX,EQ,1040769,402127,38.64
20,1596,SUULD,EQ,58168,45662,78.50
20,1597,SUVEN,EQ,3775975,1176442,31.16
20,1598,SUVENPHAR,EQ,2489025,921907,37.04
20,1599,SUVIDHAA,EQ,41499,28795,69.39
20,1600,SUZLON,EQ,32240998,17344011,53.79
20,1601,SVLL,SM,2000,2000,100.00
20,1602,SVPGLOB,EQ,422505,286448,67.80
20,1603,SWANENERGY,EQ,322695,136566,42.32
20,1604,SWARAJENG,EQ,17603,12347,70.14
20,1605,SWELECTES,EQ,17260,9507,55.08
20,1606,SWSOLAR,EQ,5325258,1295693,24.33
20,1607,SYMPHONY,EQ,88358,46749,52.91
20,1608,SYNGENE,EQ,239607,72667,30.33
20,1609,TAJGVK,EQ,69824,33856,48.49
20,1610,TAKE,EQ,837084,382540,45.70
20,1611,TALBROAUTO,EQ,167937,65208,38.83
20,1612,TARAPUR,EQ,117319,68425,58.32
20,1613,TARMAT,EQ,173019,152376,88.07
20,1614,TASTYBITE,EQ,2631,1442,54.81
20,1615,TATACAPHSG,N2,10,10,100.00
20,1616,TATACAPHSG,N4,591,491,83.08
20,1617,TATACAPHSG,NA,2,1,50.00
20,1618,TATACAPHSG,NB,10,0,0.00
20,1619,TATACHEM,EQ,999181,307436,30.77
20,1620,TATACOFFEE,EQ,3152936,965156,30.61
20,1621,TATACOMM,EQ,932152,496964,53.31
20,1622,TATACONSUM,EQ,2946289,1538141,52.21
20,1623,TATAELXSI,EQ,184955,86145,46.58
20,1624,TATAINVEST,EQ,30954,15131,48.88
20,1625,TATAMETALI,EQ,213088,81364,38.18
20,1626,TATAMOTORS,EQ,31063992,8142744,26.21
20,1627,TATAMTRDVR,EQ,3151677,2187107,69.40
20,1628,TATAPOWER,EQ,50457587,12165825,24.11
20,1629,TATASTEEL,EQ,8640560,2002020,23.17
20,1630,TATASTLBSL,EQ,5663535,2172374,38.36
20,1631,TATVA,EQ,329279,138172,41.96
20,1632,TBZ,EQ,1956316,674576,34.48
20,1633,TCFSL,NB,93,75,80.65
20,1634,TCFSL,ND,2079,1793,86.24
20,1635,TCFSL,NF,98,90,91.84
20,1636,TCFSL,NH,149,124,83.22
20,1637,TCFSL,NJ,341,260,76.25
20,1638,TCFSL,NL,17,17,100.00
20,1639,TCFSL,NN,187,187,100.00
20,1640,TCI,EQ,205808,128004,62.20
20,1641,TCIDEVELOP,EQ,6456,5146,79.71
20,1642,TCIEXP,EQ,70078,38486,54.92
20,1643,TCIFINANCE,EQ,7315,7315,100.00
20,1644,TCNSBRANDS,EQ,89036,23816,26.75
20,1645,TCPLPACK,EQ,12900,7678,59.52
20,1646,TCS,EQ,3804735,2236727,58.79
20,1647,TDPOWERSYS,EQ,45815,27675,60.41
20,1648,TEAMLEASE,EQ,120409,93786,77.89
20,1649,TECHIN,EQ,27079,15848,58.53
20,1650,TECHM,EQ,2603616,1382671,53.11
20,1651,TECHNOE,EQ,141587,60570,42.78
20,1652,TEMBO,EQ,53004,23680,44.68
20,1653,TEXINFRA,EQ,89557,42582,47.55
20,1654,TEXMOPIPES,EQ,190155,106698,56.11
20,1655,TEXRAIL,EQ,3758875,1598894,42.54
20,1656,TFCILTD,EQ,531522,275386,51.81
20,1657,TFL,EQ,9407,5561,59.12
20,1658,TGBHOTELS,EQ,47994,36485,76.02
20,1659,THANGAMAYL,EQ,174255,48088,27.60
20,1660,THEINVEST,EQ,34457,21800,63.27
20,1661,THEJO,SM,200,200,100.00
20,1662,THEMISMED,EQ,16267,9064,55.72
20,1663,THERMAX,EQ,129477,122467,94.59
20,1664,THOMASCOOK,EQ,451387,339938,75.31
20,1665,THYROCARE,EQ,369817,229639,62.10
20,1666,TIIL,EQ,60646,38425,63.36
20,1667,TIINDIA,EQ,105211,74007,70.34
20,1668,TIL,EQ,11115,8475,76.25
20,1669,TIMESGTY,EQ,10544,5749,54.52
20,1670,TIMETECHNO,EQ,532082,324568,61.00
20,1671,TIMKEN,EQ,27574,12914,46.83
20,1672,TINPLATE,EQ,683864,202766,29.65
20,1673,TIRUMALCHM,EQ,2391759,937824,39.21
20,1674,TITAN,EQ,5956344,2077793,34.88
20,1675,TMRVL,EQ,73938,47966,64.87
20,1676,TNPETRO,EQ,859369,477594,55.57
20,1677,TNPL,EQ,192599,86798,45.07
20,1678,TOKYOPLAST,EQ,41049,27232,66.34
20,1679,TORNTPHARM,EQ,85118,25762,30.27
20,1680,TORNTPOWER,EQ,866123,304406,35.15
20,1681,TOTAL,EQ,44351,25685,57.91
20,1682,TOUCHWOOD,EQ,15298,15298,100.00
20,1683,TPLPLASTEH,EQ,131103,51162,39.02
20,1684,TRANSWIND,SM,4000,4000,100.00
20,1685,TREJHARA,EQ,90813,53635,59.06
20,1686,TRENT,EQ,572016,187932,32.85
20,1687,TRIDENT,EQ,32915918,15766999,47.90
20,1688,TRIGYN,EQ,111988,70241,62.72
20,1689,TRIL,EQ,354046,242937,68.62
20,1690,TRITURBINE,EQ,390018,135561,34.76
20,1691,TRIVENI,EQ,667384,328981,49.29
20,1692,TTKHLTCARE,EQ,39571,24195,61.14
20,1693,TTKPRESTIG,EQ,13071,9162,70.09
20,1694,TTL,EQ,58603,44107,75.26
20,1695,TV18BRDCST,EQ,6445302,2319888,35.99
20,1696,TVSELECT,EQ,105489,40181,38.09
20,1697,TVSMOTOR,EQ,1797756,984041,54.74
20,1698,TVSSRICHAK,EQ,31341,25754,82.17
20,1699,TVTODAY,EQ,85150,46331,54.41
20,1700,TVVISION,EQ,9205,9205,100.00
20,1701,TWL,EQ,4679677,1242860,26.56
20,1702,UBL,EQ,3314857,543687,16.40
20,1703,UCALFUEL,EQ,44103,19557,44.34
20,1704,UCOBANK,EQ,3214570,1735457,53.99
20,1705,UFLEX,EQ,764916,257497,33.66
20,1706,UFO,EQ,556576,334876,60.17
20,1707,UGARSUGAR,EQ,312390,197696,63.28
20,1708,UJAAS,EQ,2157043,1383025,64.12
20,1709,UJJIVAN,EQ,217065,109650,50.51
20,1710,UJJIVANSFB,EQ,2161618,1291644,59.75
20,1711,ULTRACEMCO,EQ,385216,169783,44.07
20,1712,UMANGDAIRY,EQ,350304,171477,48.95
20,1713,UMESLTD,EQ,117922,81403,69.03
20,1714,UNICHEMLAB,EQ,103853,59788,57.57
20,1715,UNIDT,EQ,241576,145183,60.10
20,1716,UNIENTER,EQ,41101,20708,50.38
20,1717,UNIINFO,SM,14000,14000,100.00
20,1718,UNIONBANK,EQ,9091648,4151720,45.67
20,1719,UNITEDPOLY,SM,9000,9000,100.00
20,1720,UNITEDTEA,EQ,14725,9924,67.40
20,1721,UNIVASTU,EQ,4328,2565,59.27
20,1722,UNIVCABLES,EQ,65833,29016,44.08
20,1723,UNIVPHOTO,EQ,4221,3406,80.69
20,1724,UPL,EQ,3265559,832274,25.49
20,1725,URJA,EQ,1072084,872319,81.37
20,1726,URJAPP,X1,150205,143277,95.39
20,1727,USHAMART,EQ,3962418,2184290,55.13
20,1728,UTIAMC,EQ,379003,217404,57.36
20,1729,UTIBANKETF,EQ,13966,11908,85.26
20,1730,UTINEXT50,EQ,9323,8024,86.07
20,1731,UTINIFTETF,EQ,544,264,48.53
20,1732,UTISENSETF,EQ,1820,830,45.60
20,1733,UTISXN50,EQ,1222,1117,91.41
20,1734,V2RETAIL,EQ,38953,28989,74.42
20,1735,VADILALIND,EQ,180984,59972,33.14
20,1736,VAIBHAVGBL,EQ,179138,100073,55.86
20,1737,VAISHALI,EQ,40887,30068,73.54
20,1738,VAKRANGEE,EQ,1895016,1464876,77.30
20,1739,VALIANTORG,EQ,72505,47550,65.58
20,1740,VARDHACRLC,EQ,771085,415881,53.93
20,1741,VARROC,EQ,94369,54915,58.19
20,1742,VASCONEQ,EQ,1250317,975007,77.98
20,1743,VASWANI,EQ,36170,26622,73.60
20,1744,VBL,EQ,661904,317991,48.04
20,1745,VCL,SM,6000,6000,100.00
20,1746,VEDL,EQ,16167055,4924992,30.46
20,1747,VENKEYS,EQ,119138,39017,32.75
20,1748,VENUSREM,EQ,92485,56475,61.06
20,1749,VERTOZ,EQ,313617,100573,32.07
20,1750,VESUVIUS,EQ,13599,7449,54.78
20,1751,VETO,EQ,95683,53339,55.75
20,1752,VGUARD,EQ,538641,299308,55.57
20,1753,VHL,EQ,2451,1314,53.61
20,1754,VIDHIING,EQ,1580284,280743,17.77
20,1755,VIKASECO,EQ,8232963,7353077,89.31
20,1756,VIKASPROP,EQ,2899983,2399241,82.73
20,1757,VIKASWSP,EQ,1005679,928848,92.36
20,1758,VIMTALABS,EQ,52738,34476,65.37
20,1759,VINATIORGA,EQ,105987,45253,42.70
20,1760,VINDHYATEL,EQ,11724,5853,49.92
20,1761,VINEETLAB,EQ,78206,50156,64.13
20,1762,VINYLINDIA,EQ,142515,83471,58.57
20,1763,VIPIND,EQ,373475,131897,35.32
20,1764,VIPULLTD,EQ,51421,30748,59.80
20,1765,VISAKAIND,EQ,74515,39827,53.45
20,1766,VISASTEEL,EQ,27969,27969,100.00
20,1767,VISHAL,EQ,1273398,831031,65.26
20,1768,VISHNU,EQ,17049,13509,79.24
20,1769,VISHWARAJ,EQ,158785,67081,42.25
20,1770,VIVIDHA,EQ,11716328,9595045,81.89
20,1771,VIVIMEDLAB,EQ,179575,133746,74.48
20,1772,VLSFINANCE,EQ,104834,70531,67.28
20,1773,VMARCIND,SM,66000,51000,77.27
20,1774,VMART,EQ,39759,27106,68.18
20,1775,VOLTAMP,EQ,109942,44539,40.51
20,1776,VOLTAS,EQ,1343934,585326,43.55
20,1777,VRLLOG,EQ,231412,160492,69.35
20,1778,VSCL,SM,3000,3000,100.00
20,1779,VSSL,EQ,148332,76544,51.60
20,1780,VSTIND,EQ,5936,2995,50.45
20,1781,VSTTILLERS,EQ,6373,3321,52.11
20,1782,VTL,EQ,146584,65486,44.67
20,1783,WABAG,EQ,1751847,856363,48.88
20,1784,WABCOINDIA,EQ,24691,11444,46.35
20,1785,WALCHANNAG,EQ,288071,139840,48.54
20,1786,WALPAR,SM,158000,130000,82.28
20,1787,WATERBASE,EQ,116417,55949,48.06
20,1788,WEBELSOLAR,EQ,135687,80864,59.60
20,1789,WEIZMANIND,EQ,18947,12230,64.55
20,1790,WELCORP,EQ,1539979,745922,48.44
20,1791,WELENT,EQ,347810,225348,64.79
20,1792,WELINV,EQ,2821,1975,70.01
20,1793,WELSPUNIND,EQ,2544406,1393572,54.77
20,1794,WENDT,EQ,1129,682,60.41
20,1795,WESTLIFE,EQ,89627,41744,46.58
20,1796,WHEELS,EQ,76199,35635,46.77
20,1797,WHIRLPOOL,EQ,110444,92709,83.94
20,1798,WILLAMAGOR,EQ,26878,17039,63.39
20,1799,WINDMACHIN,EQ,120902,82339,68.10
20,1800,WIPRO,EQ,5165607,1621547,31.39
20,1801,WOCKPHARMA,EQ,398464,139059,34.90
20,1802,WONDERLA,EQ,298845,259158,86.72
20,1803,WORTH,EQ,28860,20977,72.69
20,1804,WSTCSTPAPR,EQ,219285,94845,43.25
20,1805,XCHANGING,EQ,1333562,788326,59.11
20,1806,XPROINDIA,EQ,59160,33915,57.33
20,1807,YESBANK,EQ,62836740,36345790,57.84
20,1808,ZEEL,EQ,5731325,1969700,34.37
20,1809,ZEEL,P2,4570209,4562016,99.82
20,1810,ZEELEARN,EQ,917370,607982,66.27
20,1811,ZEEMEDIA,EQ,1399137,1098345,78.50
20,1812,ZENITHEXPO,EQ,4140,1978,47.78
20,1813,ZENSARTECH,EQ,1034417,463463,44.80
20,1814,ZENTEC,EQ,200277,127491,63.66
20,1815,ZODIAC,SM,20000,16000,80.00
20,1816,ZODIACLOTH,EQ,130126,62344,47.91
20,1817,ZODJRDMKJ,EQ,2335,1726,73.92
20,1818,ZOMATO,EQ,46610001,10292725,22.08
20,1819,ZOTA,EQ,1343063,574226,42.75
20,1820,ZYDUSWELL,EQ,46110,29410,63.78
